Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0048706722 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.959        |
|    value_loss           | 1.54         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,426/5,000,000 [0m [ [33m0:01:08[0m < [36m1:23:51[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 34          |
|    time_elapsed         | 68          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003016932 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.961       |
|    value_loss           | 11          |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,468/5,000,000 [0m [ [33m0:01:10[0m < [36m1:24:06[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 35           |
|    time_elapsed         | 70           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0071321055 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.962        |
|    value_loss           | 0.114        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,694/5,000,000 [0m [ [33m0:01:12[0m < [36m1:24:29[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 36          |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004052107 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000843   |
|    std                  | 0.961       |
|    value_loss           | 0.634       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,744/5,000,000 [0m [ [33m0:01:14[0m < [36m1:23:48[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 37          |
|    time_elapsed         | 74          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008689877 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.973       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,773/5,000,000 [0m [ [33m0:01:16[0m < [36m1:19:24[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 38          |
|    time_elapsed         | 76          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005017942 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.981       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,577/5,000,000 [0m [ [33m0:01:18[0m < [36m1:19:12[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 39           |
|    time_elapsed         | 78           |
