Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,143/5,000,000 [0m [ [33m0:00:21[0m < [36m1:52:16[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005860866 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.978       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,304/5,000,000 [0m [ [33m0:00:24[0m < [36m1:50:48[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 9           |
|    time_elapsed         | 24          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004848184 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.978       |
|    value_loss           | 0.376       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,445/5,000,000 [0m [ [33m0:00:27[0m < [36m1:50:35[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0064184293 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0495       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.976        |
|    value_loss           | 0.334        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,339/5,000,000 [0m [ [33m0:00:29[0m < [36m1:49:34[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0050215744 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0904       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.968        |
|    value_loss           | 0.347        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,509/5,000,000 [0m [ [33m0:00:31[0m < [36m1:47:31[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 12           |
|    time_elapsed         | 31           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0044628903 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0698       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.97         |
|    value_loss           | 0.488        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,605/5,000,000 [0m [ [33m0:00:34[0m < [36m1:47:35[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 13           |
|    time_elapsed         | 34           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0054479325 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0995       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.962        |
|    value_loss           | 0.456        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,479/5,000,000 [0m [ [33m0:00:37[0m < [36m1:45:54[0m , [31m783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 14           |
|    time_elapsed         | 37           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0068345186 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.241        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.958        |
|    value_loss           | 0.537        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,497/5,000,000 [0m [ [33m0:00:40[0m < [36m1:48:57[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 15           |
|    time_elapsed         | 40           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0074237892 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.96         |
|    value_loss           | 0.388        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,499/5,000,000 [0m [ [33m0:00:43[0m < [36m1:47:47[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 16           |
|    time_elapsed         | 43           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058357893 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.963        |
|    value_loss           | 0.462        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,657/5,000,000 [0m [ [33m0:00:45[0m < [36m1:44:27[0m , [31m792 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 17           |
|    time_elapsed         | 45           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0042484077 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.973        |
|    value_loss           | 0.444        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,718/5,000,000 [0m [ [33m0:00:48[0m < [36m1:45:52[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 18           |
|    time_elapsed         | 48           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047398894 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0531       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.977        |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,848/5,000,000 [0m [ [33m0:00:50[0m < [36m1:43:39[0m , [31m798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 19           |
|    time_elapsed         | 50           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0053669596 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0967       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.98         |
|    value_loss           | 0.73         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,817/5,000,000 [0m [ [33m0:00:53[0m < [36m1:44:41[0m , [31m790 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -205       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 20         |
|    time_elapsed         | 53         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00580233 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0265     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.979      |
|    value_loss           | 0.399      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,817/5,000,000 [0m [ [33m0:00:57[0m < [36m1:49:52[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 21           |
|    time_elapsed         | 57           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0037240242 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.985        |
|    value_loss           | 0.409        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,892/5,000,000 [0m [ [33m0:00:59[0m < [36m1:46:59[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 22          |
|    time_elapsed         | 59          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005854479 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.983       |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,907/5,000,000 [0m [ [33m0:01:02[0m < [36m1:47:50[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 23          |
|    time_elapsed         | 62          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004452685 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.985       |
|    value_loss           | 0.748       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,871/5,000,000 [0m [ [33m0:01:04[0m < [36m1:47:34[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 24           |
|    time_elapsed         | 65           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0099917855 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.982        |
|    value_loss           | 0.195        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,983/5,000,000 [0m [ [33m0:01:07[0m < [36m1:45:45[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 25          |
|    time_elapsed         | 67          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004451496 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.984       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,019/5,000,000 [0m [ [33m0:01:10[0m < [36m1:46:28[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 26           |
|    time_elapsed         | 70           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0072646467 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0419       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.992        |
|    value_loss           | 0.249        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,151/5,000,000 [0m [ [33m0:01:12[0m < [36m1:45:28[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 27          |
|    time_elapsed         | 73          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008173153 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.99        |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,087/5,000,000 [0m [ [33m0:01:15[0m < [36m1:45:52[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 28          |
|    time_elapsed         | 76          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008067379 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.994       |
|    value_loss           | 0.243       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,332/5,000,000 [0m [ [33m0:01:18[0m < [36m1:46:48[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 29           |
|    time_elapsed         | 78           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0049231476 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0821       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.999        |
|    value_loss           | 0.201        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,228/5,000,000 [0m [ [33m0:01:21[0m < [36m1:48:26[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -213       |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 30         |
|    time_elapsed         | 81         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00523806 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0523     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00325   |
|    std                  | 1          |
|    value_loss           | 0.389      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,313/5,000,000 [0m [ [33m0:01:24[0m < [36m1:47:16[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 31          |
|    time_elapsed         | 84          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005133354 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.993       |
|    value_loss           | 0.458       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,313/5,000,000 [0m [ [33m0:01:27[0m < [36m1:46:57[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 32           |
|    time_elapsed         | 87           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056427345 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0745       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 1            |
|    value_loss           | 0.21         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,412/5,000,000 [0m [ [33m0:01:30[0m < [36m1:45:51[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
